2452, 1226, 11254, 242.000000, 0, 0 
2454, 1227, 11257, 242.000000, 0, 0 
2456, 1228, 11256, 242.000000, 0, 0 
2458, 1229, 11263, 242.000000, 0, 0 
2460, 1230, 11260, 242.000000, 0, 0 
2462, 1231, 11262, 242.000000, 0, 0 
2464, 1232, 11265, 242.000000, 0, 0 
2466, 1233, 11264, 242.000000, 0, 0 
2468, 1234, 11263, 242.000000, 0, 0 
2470, 1235, 11271, 242.000000, 0, 0 
2472, 1236, 11266, 242.000000, 0, 0 
2474, 1237, 11275, 242.000000, 0, 0 
2476, 1238, 11284, 242.000000, 0, 0 
2478, 1239, 11286, 243.000000, 0, 0 
2480, 1240, 11277, 242.000000, 0, 0 
2482, 1241, 11273, 242.000000, 0, 0 
2484, 1242, 11281, 242.000000, 0, 0 
2486, 1243, 11280, 242.000000, 0, 0 
2488, 1244, 11282, 242.000000, 0, 0 
2490, 1245, 11278, 242.000000, 0, 0 
2492, 1246, 11278, 242.000000, 0, 0 
2494, 1247, 11282, 242.000000, 0, 0 
2496, 1248, 11283, 242.000000, 0, 0 
2498, 1249, 11290, 242.000000, 0, 0 
2500, 1250, 11287, 242.000000, 0, 0 
2502, 1251, 11287, 242.000000, 0, 0 
2504, 1252, 11294, 242.000000, 0, 0 
2506, 1253, 11292, 242.000000, 0, 0 
2508, 1254, 11292, 242.000000, 0, 0 
2510, 1255, 11297, 242.000000, 0, 0 
2512, 1256, 11295, 242.000000, 0, 0 
2514, 1257, 11297, 242.000000, 0, 0 
2516, 1258, 11299, 242.000000, 0, 0 
2518, 1259, 11300, 242.000000, 0, 0 
2520, 1260, 11307, 242.000000, 0, 0 
2522, 1261, 11305, 242.000000, 0, 0 
2524, 1262, 11302, 242.000000, 0, 0 
2526, 1263, 11312, 242.000000, 0, 0 
2528, 1264, 11305, 242.000000, 0, 0 
2530, 1265, 11307, 242.000000, 0, 0 
2532, 1266, 11311, 242.000000, 0, 0 
2534, 1267, 11311, 242.000000, 0, 0 
2536, 1268, 11315, 242.000000, 0, 0 
2538, 1269, 11314, 242.000000, 0, 0 
2540, 1270, 11316, 242.000000, 0, 0 
2542, 1271, 11320, 242.000000, 0, 0 
2544, 1272, 11316, 242.000000, 0, 0 
2546, 1273, 11321, 242.000000, 0, 0 
2548, 1274, 11322, 242.000000, 0, 0 
2550, 1275, 11318, 242.000000, 0, 0 
2552, 1276, 11329, 242.000000, 0, 0 
2554, 1277, 11340, 242.000000, 0, 0 
2556, 1278, 11332, 242.000000, 0, 0 
2558, 1279, 11327, 242.000000, 0, 0 
2560, 1280, 11327, 242.000000, 0, 0 
2562, 1281, 11332, 242.000000, 0, 0 
2564, 1282, 11330, 242.000000, 0, 0 
2566, 1283, 11331, 242.000000, 0, 0 
2568, 1284, 11333, 242.000000, 0, 0 
2570, 1285, 11333, 242.000000, 0, 0 
2572, 1286, 11340, 242.000000, 0, 0 
2574, 1287, 11335, 242.000000, 0, 0 
2576, 1288, 11336, 242.000000, 0, 0 
2578, 1289, 11345, 242.000000, 0, 0 
2580, 1290, 11337, 242.000000, 0, 0 
2582, 1291, 11347, 242.000000, 0, 0 
2584, 1292, 11345, 242.000000, 0, 0 
2586, 1293, 11343, 242.000000, 0, 0 
2588, 1294, 11349, 242.000000, 0, 0 
2590, 1295, 11348, 242.000000, 0, 0 
2592, 1296, 11356, 242.000000, 0, 0 
2594, 1297, 11349, 242.000000, 0, 0 
2596, 1298, 11350, 242.000000, 0, 0 
2598, 1299, 11353, 242.000000, 0, 0 
2600, 1300, 11353, 242.000000, 0, 0 
2602, 1301, 11359, 242.000000, 0, 0 
2604, 1302, 11353, 242.000000, 0, 0 
2606, 1303, 11359, 242.000000, 0, 0 
2608, 1304, 11360, 242.000000, 0, 0 
2610, 1305, 11358, 242.000000, 0, 0 
2612, 1306, 11363, 242.000000, 0, 0 
2614, 1307, 11359, 242.000000, 0, 0 
2616, 1308, 11364, 242.000000, 0, 0 
2618, 1309, 11362, 242.000000, 0, 0 
2620, 1310, 11364, 242.000000, 0, 0 
2622, 1311, 11368, 242.000000, 0, 0 
2624, 1312, 11366, 242.000000, 0, 0 
2626, 1313, 11372, 242.000000, 0, 0 
2628, 1314, 11375, 242.000000, 0, 0 
2630, 1315, 11379, 242.000000, 0, 0 
2632, 1316, 11387, 243.000000, 0, 0 
2634, 1317, 11376, 242.000000, 0, 0 
2636, 1318, 11373, 242.000000, 0, 0 
2638, 1319, 11380, 242.000000, 0, 0 
2640, 1320, 11386, 242.000000, 0, 0 
2642, 1321, 11378, 242.000000, 0, 0 
2644, 1322, 11378, 242.000000, 0, 0 
2646, 1323, 11380, 242.000000, 0, 0 
2648, 1324, 11378, 242.000000, 0, 0 
2650, 1325, 11387, 242.000000, 0, 0 
2652, 1326, 11382, 242.000000, 0, 0 
2654, 1327, 11391, 242.000000, 0, 0 
2656, 1328, 11385, 242.000000, 0, 0 
2658, 1329, 11387, 242.000000, 0, 0 
2660, 1330, 11392, 242.000000, 0, 0 
2662, 1331, 11392, 242.000000, 0, 0 
2664, 1332, 11395, 242.000000, 0, 0 
2666, 1333, 11392, 242.000000, 0, 0 
2668, 1334, 11400, 242.000000, 0, 0 
2670, 1335, 11393, 242.000000, 0, 0 
2672, 1336, 11397, 242.000000, 0, 0 
2674, 1337, 11399, 242.000000, 0, 0 
2676, 1338, 11401, 242.000000, 0, 0 
2678, 1339, 11402, 242.000000, 0, 0 
2680, 1340, 11400, 242.000000, 0, 0 
2682, 1341, 11406, 242.000000, 0, 0 
2684, 1342, 11402, 242.000000, 0, 0 
2686, 1343, 11410, 242.000000, 0, 0 
2688, 1344, 11406, 242.000000, 0, 0 
2690, 1345, 11405, 242.000000, 0, 0 
2692, 1346, 11410, 242.000000, 0, 0 
2694, 1347, 11408, 242.000000, 0, 0 
2696, 1348, 11413, 242.000000, 0, 0 
2698, 1349, 11411, 242.000000, 0, 0 
2700, 1350, 11417, 242.000000, 0, 0 
2702, 1351, 11414, 242.000000, 0, 0 
2704, 1352, 11418, 242.000000, 0, 0 
2706, 1353, 11417, 242.000000, 0, 0 
2708, 1354, 11440, 242.000000, 0, 0 
2710, 1355, 11426, 242.000000, 0, 0 
2712, 1356, 11418, 242.000000, 0, 0 
2714, 1357, 11423, 242.000000, 0, 0 
2716, 1358, 11421, 242.000000, 0, 0 
2718, 1359, 11423, 242.000000, 0, 0 
2720, 1360, 11424, 242.000000, 0, 0 
2722, 1361, 11427, 242.000000, 0, 0 
2724, 1362, 11426, 242.000000, 0, 0 
2726, 1363, 11431, 242.000000, 0, 0 
2728, 1364, 11430, 242.000000, 0, 0 
2730, 1365, 11435, 242.000000, 0, 0 
2732, 1366, 11433, 242.000000, 0, 0 
2734, 1367, 11431, 242.000000, 0, 0 
2736, 1368, 11439, 242.000000, 0, 0 
2738, 1369, 11436, 242.000000, 0, 0 
2740, 1370, 11436, 242.000000, 0, 0 
2742, 1371, 11437, 242.000000, 0, 0 
2744, 1372, 11442, 242.000000, 0, 0 
2746, 1373, 11441, 242.000000, 0, 0 
2748, 1374, 11443, 242.000000, 0, 0 
2750, 1375, 11441, 242.000000, 0, 0 
2752, 1376, 11444, 242.000000, 0, 0 
2754, 1377, 11444, 242.000000, 0, 0 
2756, 1378, 11449, 242.000000, 0, 0 
2758, 1379, 11444, 242.000000, 0, 0 
2760, 1380, 11455, 242.000000, 0, 0 
2762, 1381, 11447, 242.000000, 0, 0 
2764, 1382, 11454, 242.000000, 0, 0 
2766, 1383, 11448, 242.000000, 0, 0 
2768, 1384, 11457, 242.000000, 0, 0 
2770, 1385, 11453, 242.000000, 0, 0 
2772, 1386, 11451, 242.000000, 0, 0 
2774, 1387, 11454, 242.000000, 0, 0 
2776, 1388, 11454, 242.000000, 0, 0 
2778, 1389, 11456, 242.000000, 0, 0 
2780, 1390, 11456, 242.000000, 0, 0 
2782, 1391, 11465, 242.000000, 0, 0 
2784, 1392, 11467, 242.000000, 0, 0 
2786, 1393, 11475, 244.000000, 0, 0 
2788, 1394, 11465, 242.000000, 0, 0 
2790, 1395, 11459, 242.000000, 0, 0 
2792, 1396, 11469, 242.000000, 0, 0 
2794, 1397, 11470, 242.000000, 0, 0 
2796, 1398, 11466, 242.000000, 0, 0 
2798, 1399, 11468, 242.000000, 0, 0 
2800, 1400, 11465, 242.000000, 0, 0 
2802, 1401, 11470, 242.000000, 0, 0 
2804, 1402, 11470, 242.000000, 0, 0 
2806, 1403, 11474, 242.000000, 0, 0 
2808, 1404, 11472, 242.000000, 0, 0 
2810, 1405, 11476, 242.000000, 0, 0 
2812, 1406, 11474, 242.000000, 0, 0 
2814, 1407, 11481, 242.000000, 0, 0 
2816, 1408, 11479, 242.000000, 0, 0 
2818, 1409, 11482, 242.000000, 0, 0 
2820, 1410, 11479, 242.000000, 0, 0 
2822, 1411, 11484, 242.000000, 0, 0 
2824, 1412, 11480, 242.000000, 0, 0 
2826, 1413, 11487, 242.000000, 0, 0 
2828, 1414, 11479, 242.000000, 0, 0 
2830, 1415, 11491, 242.000000, 0, 0 
2832, 1416, 11485, 242.000000, 0, 0 
2834, 1417, 11494, 242.000000, 0, 0 
2836, 1418, 11487, 242.000000, 0, 0 
2838, 1419, 11492, 242.000000, 0, 0 
2840, 1420, 11489, 242.000000, 0, 0 
2842, 1421, 11496, 242.000000, 0, 0 
2844, 1422, 11490, 242.000000, 0, 0 
2846, 1423, 11498, 242.000000, 0, 0 
2848, 1424, 11496, 242.000000, 0, 0 
2850, 1425, 11499, 243.000000, 0, 0 
2852, 1426, 11496, 242.000000, 0, 0 
2854, 1427, 11501, 242.000000, 0, 0 
2856, 1428, 11499, 242.000000, 0, 0 
2858, 1429, 11500, 242.000000, 0, 0 
2860, 1430, 11502, 242.000000, 0, 0 
2862, 1431, 11519, 242.000000, 0, 0 
2864, 1432, 11509, 242.000000, 0, 0 
2866, 1433, 11503, 242.000000, 0, 0 
2868, 1434, 11505, 242.000000, 0, 0 
2870, 1435, 11506, 242.000000, 0, 0 
2872, 1436, 11506, 242.000000, 0, 0 
2874, 1437, 11508, 242.000000, 0, 0 
2876, 1438, 11507, 242.000000, 0, 0 
2878, 1439, 11510, 242.000000, 0, 0 
2880, 1440, 11510, 242.000000, 0, 0 
2882, 1441, 11513, 242.000000, 0, 0 
2884, 1442, 11520, 242.000000, 0, 0 
2886, 1443, 11515, 242.000000, 0, 0 
2888, 1444, 11520, 242.000000, 0, 0 
2890, 1445, 11520, 242.000000, 0, 0 
2892, 1446, 11524, 242.000000, 0, 0 
2894, 1447, 11517, 242.000000, 0, 0 
2896, 1448, 11524, 242.000000, 0, 0 
2898, 1449, 11521, 242.000000, 0, 0 
2900, 1450, 11527, 242.000000, 0, 0 
2902, 1451, 11521, 242.000000, 0, 0 
2904, 1452, 11527, 242.000000, 0, 0 
2906, 1453, 11522, 242.000000, 0, 0 
2908, 1454, 11529, 242.000000, 0, 0 
2910, 1455, 11526, 242.000000, 0, 0 
2912, 1456, 11528, 242.000000, 0, 0 
2914, 1457, 11530, 242.000000, 0, 0 
2916, 1458, 11530, 242.000000, 0, 0 
2918, 1459, 11530, 242.000000, 0, 0 
2920, 1460, 11530, 242.000000, 0, 0 
2922, 1461, 11531, 242.000000, 0, 0 
2924, 1462, 11534, 242.000000, 0, 0 
2926, 1463, 11538, 242.000000, 0, 0 
2928, 1464, 11534, 242.000000, 0, 0 
2930, 1465, 11540, 242.000000, 0, 0 
2932, 1466, 11536, 242.000000, 0, 0 
2934, 1467, 11540, 242.000000, 0, 0 
2936, 1468, 11543, 242.000000, 0, 0 
2938, 1469, 11550, 242.000000, 0, 0 
2940, 1470, 11552, 243.000000, 0, 0 
2942, 1471, 11546, 242.000000, 0, 0 
2944, 1472, 11538, 242.000000, 0, 0 
2946, 1473, 11549, 242.000000, 0, 0 
2948, 1474, 11547, 242.000000, 0, 0 
2950, 1475, 11544, 242.000000, 0, 0 
2952, 1476, 11552, 242.000000, 0, 0 
2954, 1477, 11544, 242.000000, 0, 0 
2956, 1478, 11551, 242.000000, 0, 0 
2958, 1479, 11549, 242.000000, 0, 0 
2960, 1480, 11553, 242.000000, 0, 0 
2962, 1481, 11550, 242.000000, 0, 0 
2964, 1482, 11554, 242.000000, 0, 0 
2966, 1483, 11552, 242.000000, 0, 0 
2968, 1484, 11556, 242.000000, 0, 0 
2970, 1485, 11557, 242.000000, 0, 0 
2972, 1486, 11555, 242.000000, 0, 0 
2974, 1487, 11564, 242.000000, 0, 0 
2976, 1488, 11558, 242.000000, 0, 0 
2978, 1489, 11563, 242.000000, 0, 0 
2980, 1490, 11560, 242.000000, 0, 0 
2982, 1491, 11565, 242.000000, 0, 0 
2984, 1492, 11564, 242.000000, 0, 0 
2986, 1493, 11563, 242.000000, 0, 0 
2988, 1494, 11563, 242.000000, 0, 0 
2990, 1495, 11564, 242.000000, 0, 0 
2992, 1496, 11573, 242.000000, 0, 0 
2994, 1497, 11566, 242.000000, 0, 0 
2996, 1498, 11575, 242.000000, 0, 0 
2998, 1499, 11566, 242.000000, 0, 0 
3000, 1500, 11574, 242.000000, 0, 0 
3002, 1501, 11572, 242.000000, 0, 0 
3004, 1502, 11574, 242.000000, 0, 0 
3006, 1503, 11572, 242.000000, 0, 0 
3008, 1504, 11574, 242.000000, 0, 0 
3010, 1505, 11583, 242.000000, 0, 0 
3012, 1506, 11573, 242.000000, 0, 0 
3014, 1507, 11583, 242.000000, 0, 0 
3016, 1508, 11591, 242.000000, 0, 0 
3018, 1509, 11588, 242.000000, 0, 0 
3020, 1510, 11577, 245.000000, 0, 0 
3022, 1511, 11582, 242.000000, 0, 0 
3024, 1512, 11579, 242.000000, 0, 0 
3026, 1513, 11581, 242.000000, 0, 0 
3028, 1514, 11589, 242.000000, 0, 0 
3030, 1515, 11581, 242.000000, 0, 0 
3032, 1516, 11589, 242.000000, 0, 0 
3034, 1517, 11584, 242.000000, 0, 0 
3036, 1518, 11588, 242.000000, 0, 0 
3038, 1519, 11587, 242.000000, 0, 0 
3040, 1520, 11590, 242.000000, 0, 0 
3042, 1521, 11595, 242.000000, 0, 0 
3044, 1522, 11594, 242.000000, 0, 0 
3046, 1523, 11597, 242.000000, 0, 0 
3048, 1524, 11591, 242.000000, 0, 0 
3050, 1525, 11595, 242.000000, 0, 0 
3052, 1526, 11596, 242.000000, 0, 0 
3054, 1527, 11597, 242.000000, 0, 0 
3056, 1528, 11603, 242.000000, 0, 0 
3058, 1529, 11596, 242.000000, 0, 0 
3060, 1530, 11602, 242.000000, 0, 0 
3062, 1531, 11599, 242.000000, 0, 0 
3064, 1532, 11602, 242.000000, 0, 0 
3066, 1533, 11599, 242.000000, 0, 0 
3068, 1534, 11601, 242.000000, 0, 0 
3070, 1535, 11612, 242.000000, 0, 0 
3072, 1536, 11602, 242.000000, 0, 0 
3074, 1537, 11607, 242.000000, 0, 0 
3076, 1538, 11603, 242.000000, 0, 0 
3078, 1539, 11609, 242.000000, 0, 0 
3080, 1540, 11604, 242.000000, 0, 0 
3082, 1541, 11606, 242.000000, 0, 0 
3084, 1542, 11613, 242.000000, 0, 0 
3086, 1543, 11608, 242.000000, 0, 0 
3088, 1544, 11611, 242.000000, 0, 0 
3090, 1545, 11615, 242.000000, 0, 0 
3092, 1546, 11619, 242.000000, 0, 0 
3094, 1547, 11624, 243.000000, 0, 0 
3096, 1548, 11615, 242.000000, 0, 0 
3098, 1549, 11614, 242.000000, 0, 0 
3100, 1550, 11619, 242.000000, 0, 0 
3102, 1551, 11620, 242.000000, 0, 0 
3104, 1552, 11617, 242.000000, 0, 0 
3106, 1553, 11615, 242.000000, 0, 0 
3108, 1554, 11622, 242.000000, 0, 0 
3110, 1555, 11616, 242.000000, 0, 0 
3112, 1556, 11623, 242.000000, 0, 0 
3114, 1557, 11620, 242.000000, 0, 0 
3116, 1558, 11621, 242.000000, 0, 0 
3118, 1559, 11630, 242.000000, 0, 0 
3120, 1560, 11622, 242.000000, 0, 0 
3122, 1561, 11626, 242.000000, 0, 0 
3124, 1562, 11627, 242.000000, 0, 0 
3126, 1563, 11627, 242.000000, 0, 0 
3128, 1564, 11628, 242.000000, 0, 0 
3130, 1565, 11628, 242.000000, 0, 0 
3132, 1566, 11633, 242.000000, 0, 0 
3134, 1567, 11630, 242.000000, 0, 0 
3136, 1568, 11633, 242.000000, 0, 0 
3138, 1569, 11633, 242.000000, 0, 0 
3140, 1570, 11631, 242.000000, 0, 0 
3142, 1571, 11638, 242.000000, 0, 0 
3144, 1572, 11633, 242.000000, 0, 0 
3146, 1573, 11637, 242.000000, 0, 0 
3148, 1574, 11636, 242.000000, 0, 0 
3150, 1575, 11637, 242.000000, 0, 0 
3152, 1576, 11642, 242.000000, 0, 0 
3154, 1577, 11639, 242.000000, 0, 0 
3156, 1578, 11643, 242.000000, 0, 0 
3158, 1579, 11641, 242.000000, 0, 0 
3160, 1580, 11640, 242.000000, 0, 0 
3162, 1581, 11649, 242.000000, 0, 0 
3164, 1582, 11643, 242.000000, 0, 0 
3166, 1583, 11644, 242.000000, 0, 0 
3168, 1584, 11646, 242.000000, 0, 0 
3170, 1585, 11658, 242.000000, 0, 0 
3172, 1586, 11659, 242.000000, 0, 0 
3174, 1587, 11645, 242.000000, 0, 0 
3176, 1588, 11651, 242.000000, 0, 0 
3178, 1589, 11648, 242.000000, 0, 0 
3180, 1590, 11648, 242.000000, 0, 0 
3182, 1591, 11656, 242.000000, 0, 0 
3184, 1592, 11649, 242.000000, 0, 0 
3186, 1593, 11654, 242.000000, 0, 0 
3188, 1594, 11652, 242.000000, 0, 0 
3190, 1595, 11652, 242.000000, 0, 0 
3192, 1596, 11659, 242.000000, 0, 0 
3194, 1597, 11657, 242.000000, 0, 0 
3196, 1598, 11656, 242.000000, 0, 0 
3198, 1599, 11669, 242.000000, 0, 0 
3200, 1600, 11658, 242.000000, 0, 0 
3202, 1601, 11663, 242.000000, 0, 0 
3204, 1602, 11661, 242.000000, 0, 0 
3206, 1603, 11663, 242.000000, 0, 0 
3208, 1604, 11671, 242.000000, 0, 0 
3210, 1605, 11661, 242.000000, 0, 0 
3212, 1606, 11666, 242.000000, 0, 0 
3214, 1607, 11662, 242.000000, 0, 0 
3216, 1608, 11665, 242.000000, 0, 0 
3218, 1609, 11672, 242.000000, 0, 0 
3220, 1610, 11665, 242.000000, 0, 0 
3222, 1611, 11671, 242.000000, 0, 0 
3224, 1612, 11668, 242.000000, 0, 0 
3226, 1613, 11667, 242.000000, 0, 0 
3228, 1614, 11673, 242.000000, 0, 0 
3230, 1615, 11669, 242.000000, 0, 0 
3232, 1616, 11673, 242.000000, 0, 0 
3234, 1617, 11677, 242.000000, 0, 0 
3236, 1618, 11671, 242.000000, 0, 0 
3238, 1619, 11675, 242.000000, 0, 0 
3240, 1620, 11673, 242.000000, 0, 0 
3242, 1621, 11672, 242.000000, 0, 0 
3244, 1622, 11687, 242.000000, 0, 0 
3246, 1623, 11683, 242.000000, 0, 0 
3248, 1624, 11689, 242.000000, 0, 0 
3250, 1625, 11689, 242.000000, 0, 0 
3252, 1626, 11673, 242.000000, 0, 0 
3254, 1627, 11688, 242.000000, 0, 0 
3256, 1628, 11682, 242.000000, 0, 0 
3258, 1629, 11680, 242.000000, 0, 0 
3260, 1630, 11687, 242.000000, 0, 0 
3262, 1631, 11680, 242.000000, 0, 0 
3264, 1632, 11683, 242.000000, 0, 0 
3266, 1633, 11684, 242.000000, 0, 0 
3268, 1634, 11683, 242.000000, 0, 0 
3270, 1635, 11689, 242.000000, 0, 0 
3272, 1636, 11686, 242.000000, 0, 0 
3274, 1637, 11686, 242.000000, 0, 0 
3276, 1638, 11692, 242.000000, 0, 0 
3278, 1639, 11691, 242.000000, 0, 0 
3280, 1640, 11691, 242.000000, 0, 0 
3282, 1641, 11699, 242.000000, 0, 0 
3284, 1642, 11691, 242.000000, 0, 0 
3286, 1643, 11695, 242.000000, 0, 0 
3288, 1644, 11694, 242.000000, 0, 0 
3290, 1645, 11690, 242.000000, 0, 0 
3292, 1646, 11702, 242.000000, 0, 0 
3294, 1647, 11695, 242.000000, 0, 0 
3296, 1648, 11696, 242.000000, 0, 0 
3298, 1649, 11704, 242.000000, 0, 0 
3300, 1650, 11697, 242.000000, 0, 0 
3302, 1651, 11701, 242.000000, 0, 0 
3304, 1652, 11701, 242.000000, 0, 0 
3306, 1653, 11698, 242.000000, 0, 0 
3308, 1654, 11706, 242.000000, 0, 0 
3310, 1655, 11703, 242.000000, 0, 0 
3312, 1656, 11702, 242.000000, 0, 0 
3314, 1657, 11709, 242.000000, 0, 0 
3316, 1658, 11704, 242.000000, 0, 0 
3318, 1659, 11707, 242.000000, 0, 0 
3320, 1660, 11712, 242.000000, 0, 0 
3322, 1661, 11707, 242.000000, 0, 0 
3324, 1662, 11723, 242.000000, 0, 0 
3326, 1663, 11714, 242.000000, 0, 0 
3328, 1664, 11707, 242.000000, 0, 0 
3330, 1665, 11715, 242.000000, 0, 0 
3332, 1666, 11709, 242.000000, 0, 0 
3334, 1667, 11710, 242.000000, 0, 0 
3336, 1668, 11718, 242.000000, 0, 0 
3338, 1669, 11711, 242.000000, 0, 0 
3340, 1670, 11713, 242.000000, 0, 0 
3342, 1671, 11721, 242.000000, 0, 0 
3344, 1672, 11716, 242.000000, 0, 0 
3346, 1673, 11720, 242.000000, 0, 0 
3348, 1674, 11727, 242.000000, 0, 0 
3350, 1675, 11715, 242.000000, 0, 0 
3352, 1676, 11725, 242.000000, 0, 0 
3354, 1677, 11720, 242.000000, 0, 0 
3356, 1678, 11718, 242.000000, 0, 0 
3358, 1679, 11724, 242.000000, 0, 0 
3360, 1680, 11722, 242.000000, 0, 0 
3362, 1681, 11723, 242.000000, 0, 0 
3364, 1682, 11728, 242.000000, 0, 0 
3366, 1683, 11723, 242.000000, 0, 0 
3368, 1684, 11723, 242.000000, 0, 0 
3370, 1685, 11732, 242.000000, 0, 0 
3372, 1686, 11725, 242.000000, 0, 0 
3374, 1687, 11726, 242.000000, 0, 0 
3376, 1688, 11735, 242.000000, 0, 0 
3378, 1689, 11727, 242.000000, 0, 0 
3380, 1690, 11730, 242.000000, 0, 0 
3382, 1691, 11740, 242.000000, 0, 0 
3384, 1692, 11728, 242.000000, 0, 0 
3386, 1693, 11735, 242.000000, 0, 0 
3388, 1694, 11729, 242.000000, 0, 0 
3390, 1695, 11731, 242.000000, 0, 0 
3392, 1696, 11735, 242.000000, 0, 0 
3394, 1697, 11733, 242.000000, 0, 0 
3396, 1698, 11732, 242.000000, 0, 0 
3398, 1699, 11744, 242.000000, 0, 0 
3400, 1700, 11742, 242.000000, 0, 0 
3402, 1701, 11746, 244.000000, 0, 0 
3404, 1702, 11745, 242.000000, 0, 0 
3406, 1703, 11732, 242.000000, 0, 0 
3408, 1704, 11742, 242.000000, 0, 0 
3410, 1705, 11747, 242.000000, 0, 0 
3412, 1706, 11740, 242.000000, 0, 0 
3414, 1707, 11739, 242.000000, 0, 0 
3416, 1708, 11745, 242.000000, 0, 0 
3418, 1709, 11740, 242.000000, 0, 0 
3420, 1710, 11743, 242.000000, 0, 0 
3422, 1711, 11749, 242.000000, 0, 0 
3424, 1712, 11743, 242.000000, 0, 0 
3426, 1713, 11745, 242.000000, 0, 0 
3428, 1714, 11752, 242.000000, 0, 0 
3430, 1715, 11747, 242.000000, 0, 0 
3432, 1716, 11750, 242.000000, 0, 0 
3434, 1717, 11755, 242.000000, 0, 0 
3436, 1718, 11748, 242.000000, 0, 0 
3438, 1719, 11751, 242.000000, 0, 0 
3440, 1720, 11757, 242.000000, 0, 0 
3442, 1721, 11751, 242.000000, 0, 0 
3444, 1722, 11753, 242.000000, 0, 0 
3446, 1723, 11762, 242.000000, 0, 0 
3448, 1724, 11752, 242.000000, 0, 0 
3450, 1725, 11755, 242.000000, 0, 0 
3452, 1726, 11762, 242.000000, 0, 0 
3454, 1727, 11754, 242.000000, 0, 0 
3456, 1728, 11757, 242.000000, 0, 0 
3458, 1729, 11766, 242.000000, 0, 0 
3460, 1730, 11755, 242.000000, 0, 0 
3462, 1731, 11761, 242.000000, 0, 0 
3464, 1732, 11767, 242.000000, 0, 0 
3466, 1733, 11760, 242.000000, 0, 0 
3468, 1734, 11762, 242.000000, 0, 0 
3470, 1735, 11770, 242.000000, 0, 0 
3472, 1736, 11762, 242.000000, 0, 0 
3474, 1737, 11763, 242.000000, 0, 0 
3476, 1738, 11773, 242.000000, 0, 0 
3478, 1739, 11776, 242.000000, 0, 0 
3480, 1740, 11771, 242.000000, 0, 0 
3482, 1741, 11772, 242.000000, 0, 0 
3484, 1742, 11766, 242.000000, 0, 0 
3486, 1743, 11767, 242.000000, 0, 0 
3488, 1744, 11775, 242.000000, 0, 0 
3490, 1745, 11768, 242.000000, 0, 0 
3492, 1746, 11768, 242.000000, 0, 0 
3494, 1747, 11777, 242.000000, 0, 0 
3496, 1748, 11769, 242.000000, 0, 0 
3498, 1749, 11770, 242.000000, 0, 0 
3500, 1750, 11778, 242.000000, 0, 0 
3502, 1751, 11773, 242.000000, 0, 0 
3504, 1752, 11772, 242.000000, 0, 0 
3506, 1753, 11784, 242.000000, 0, 0 
3508, 1754, 11771, 242.000000, 0, 0 
3510, 1755, 11774, 242.000000, 0, 0 
3512, 1756, 11783, 242.000000, 0, 0 
3514, 1757, 11778, 242.000000, 0, 0 
3516, 1758, 11778, 242.000000, 0, 0 
3518, 1759, 11783, 242.000000, 0, 0 
3520, 1760, 11778, 242.000000, 0, 0 
3522, 1761, 11777, 242.000000, 0, 0 
3524, 1762, 11786, 242.000000, 0, 0 
3526, 1763, 11780, 242.000000, 0, 0 
3528, 1764, 11779, 242.000000, 0, 0 
3530, 1765, 11786, 242.000000, 0, 0 
3532, 1766, 11782, 242.000000, 0, 0 
3534, 1767, 11782, 242.000000, 0, 0 
3536, 1768, 11786, 242.000000, 0, 0 
3538, 1769, 11784, 242.000000, 0, 0 
3540, 1770, 11786, 242.000000, 0, 0 
3542, 1771, 11786, 242.000000, 0, 0 
3544, 1772, 11795, 242.000000, 0, 0 
3546, 1773, 11785, 242.000000, 0, 0 
3548, 1774, 11789, 242.000000, 0, 0 
3550, 1775, 11795, 242.000000, 0, 0 
3552, 1776, 11793, 242.000000, 0, 0 
3554, 1777, 11796, 242.000000, 0, 0 
3556, 1778, 11807, 245.000000, 0, 0 
3558, 1779, 11793, 242.000000, 0, 0 
3560, 1780, 11787, 242.000000, 0, 0 
3562, 1781, 11802, 242.000000, 0, 0 
3564, 1782, 11794, 242.000000, 0, 0 
3566, 1783, 11793, 242.000000, 0, 0 
3568, 1784, 11798, 242.000000, 0, 0 
3570, 1785, 11792, 242.000000, 0, 0 
3572, 1786, 11793, 242.000000, 0, 0 
3574, 1787, 11800, 242.000000, 0, 0 
3576, 1788, 11796, 242.000000, 0, 0 
3578, 1789, 11796, 242.000000, 0, 0 
3580, 1790, 11800, 242.000000, 0, 0 
3582, 1791, 11807, 242.000000, 0, 0 
3584, 1792, 11800, 242.000000, 0, 0 
3586, 1793, 11803, 242.000000, 0, 0 
3588, 1794, 11808, 242.000000, 0, 0 
3590, 1795, 11801, 242.000000, 0, 0 
3592, 1796, 11802, 242.000000, 0, 0 
3594, 1797, 11808, 242.000000, 0, 0 
3596, 1798, 11804, 242.000000, 0, 0 
3598, 1799, 11800, 242.000000, 0, 0 
3600, 1800, 11811, 242.000000, 0, 0 
3602, 1801, 11805, 242.000000, 0, 0 
3604, 1802, 11805, 242.000000, 0, 0 
3606, 1803, 11809, 242.000000, 0, 0 
3608, 1804, 11816, 242.000000, 0, 0 
3610, 1805, 11807, 242.000000, 0, 0 
3612, 1806, 11811, 242.000000, 0, 0 
3614, 1807, 11816, 242.000000, 0, 0 
3616, 1808, 11811, 242.000000, 0, 0 
